"LAW_CD","EMD_CD","GU_NM","LAW_NM"
"1174010600","11740106",강동구,둔촌동
"1174010700","11740107",강동구,암사동
"1174010800","11740108",강동구,성내동
"1174010900","11740109",강동구,천호동
"1174011000","11740110",강동구,강일동
"1111010100","11110101",종로구,청운동
"1111010200","11110102",종로구,신교동
"1111010300","11110103",종로구,궁정동
"1111010400","11110104",종로구,효자동
"1111010500","11110105",종로구,창성동
"1111010600","11110106",종로구,통의동
"1111010700","11110107",종로구,적선동
"1111010800","11110108",종로구,통인동
"1111010900","11110109",종로구,누상동
"1111011000","11110110",종로구,누하동
"1111011100","11110111",종로구,옥인동
"1111011200","11110112",종로구,체부동
"1111011300","11110113",종로구,필운동
"1111011400","11110114",종로구,내자동
"1111011500","11110115",종로구,사직동
"1111011600","11110116",종로구,도렴동
"1111011700","11110117",종로구,당주동
"1111011800","11110118",종로구,내수동
"1111011900","11110119",종로구,세종로
"1111012000","11110120",종로구,신문로1가
"1111012100","11110121",종로구,신문로2가
"1111012200","11110122",종로구,청진동
"1111012300","11110123",종로구,서린동
"1111012400","11110124",종로구,수송동
"1111012500","11110125",종로구,중학동
"1111012600","11110126",종로구,종로1가
"1111012700","11110127",종로구,공평동
"1111012800","11110128",종로구,관훈동
"1111012900","11110129",종로구,견지동
"1111013000","11110130",종로구,와룡동
"1111013100","11110131",종로구,권농동
"1111013200","11110132",종로구,운니동
"1111013300","11110133",종로구,익선동
"1111013400","11110134",종로구,경운동
"1111013500","11110135",종로구,관철동
"1111013600","11110136",종로구,인사동
"1111013700","11110137",종로구,낙원동
"1111013800","11110138",종로구,종로2가
"1111013900","11110139",종로구,팔판동
"1111014000","11110140",종로구,삼청동
"1111014100","11110141",종로구,안국동
"1111014200","11110142",종로구,소격동
"1111014300","11110143",종로구,화동
"1111014400","11110144",종로구,사간동
"1111014500","11110145",종로구,송현동
"1111014600","11110146",종로구,가회동
"1111014700","11110147",종로구,재동
"1111014800","11110148",종로구,계동
"1111014900","11110149",종로구,원서동
"1111015000","11110150",종로구,훈정동
"1111015100","11110151",종로구,묘동
"1111015200","11110152",종로구,봉익동
"1111015300","11110153",종로구,돈의동
"1111015400","11110154",종로구,장사동
"1111015500","11110155",종로구,관수동
"1111015600","11110156",종로구,종로3가
"1111015700","11110157",종로구,인의동
"1111015800","11110158",종로구,예지동
"1111015900","11110159",종로구,원남동
"1111016000","11110160",종로구,연지동
"1111016100","11110161",종로구,종로4가
"1111016200","11110162",종로구,효제동
"1111016300","11110163",종로구,종로5가
"1111016400","11110164",종로구,종로6가
"1111016500","11110165",종로구,이화동
"1111016600","11110166",종로구,연건동
"1111016700","11110167",종로구,충신동
"1111016800","11110168",종로구,동숭동
"1111016900","11110169",종로구,혜화동
"1111017000","11110170",종로구,명륜1가
"1111017100","11110171",종로구,명륜2가
"1111017200","11110172",종로구,명륜4가
"1111017300","11110173",종로구,명륜3가
"1111017400","11110174",종로구,창신동
"1111017500","11110175",종로구,숭인동
"1111017600","11110176",종로구,교남동
"1111017700","11110177",종로구,평동
"1111017800","11110178",종로구,송월동
"1111017900","11110179",종로구,홍파동
"1111018000","11110180",종로구,교북동
"1111018100","11110181",종로구,행촌동
"1111018200","11110182",종로구,구기동
"1111018300","11110183",종로구,평창동
"1111018400","11110184",종로구,부암동
"1111018500","11110185",종로구,홍지동
"1111018600","11110186",종로구,신영동
"1111018700","11110187",종로구,무악동
"1114010100","11140101",중구,무교동
"1114010200","11140102",중구,다동
"1114010300","11140103",중구,태평로1가
"1114010400","11140104",중구,을지로1가
"1114010500","11140105",중구,을지로2가
"1114010600","11140106",중구,남대문로1가
"1114010700","11140107",중구,삼각동
"1114010800","11140108",중구,수하동
"1114010900","11140109",중구,장교동
"1114011000","11140110",중구,수표동
"1114011100","11140111",중구,소공동
"1114011200","11140112",중구,남창동
"1114011300","11140113",중구,북창동
"1114011400","11140114",중구,태평로2가
"1114011500","11140115",중구,남대문로2가
"1114011600","11140116",중구,남대문로3가
"1114011700","11140117",중구,남대문로4가
"1114011800","11140118",중구,남대문로5가
"1114011900","11140119",중구,봉래동1가
"1114012000","11140120",중구,봉래동2가
"1114012100","11140121",중구,회현동1가
"1114012200","11140122",중구,회현동2가
"1114012300","11140123",중구,회현동3가
"1114012400","11140124",중구,충무로1가
"1114012500","11140125",중구,충무로2가
"1114012600","11140126",중구,명동1가
"1114012700","11140127",중구,명동2가
"1114012800","11140128",중구,남산동1가
"1114012900","11140129",중구,남산동2가
"1114013000","11140130",중구,남산동3가
"1114013100","11140131",중구,저동1가
"1114013200","11140132",중구,충무로4가
"1114013300","11140133",중구,충무로5가
"1114013400","11140134",중구,인현동2가
"1114013500","11140135",중구,예관동
"1114013600","11140136",중구,묵정동
"1114013700","11140137",중구,필동1가
"1114013800","11140138",중구,필동2가
"1114013900","11140139",중구,필동3가
"1114014000","11140140",중구,남학동
"1114014100","11140141",중구,주자동
"1114014200","11140142",중구,예장동
"1114014300","11140143",중구,장충동1가
"1114014400","11140144",중구,장충동2가
"1114014500","11140145",중구,광희동1가
"1114014600","11140146",중구,광희동2가
"1114014700","11140147",중구,쌍림동
"1114014800","11140148",중구,을지로6가
"1114014900","11140149",중구,을지로7가
"1114015000","11140150",중구,을지로4가
"1114015100","11140151",중구,을지로5가
"1114015200","11140152",중구,주교동
"1114015300","11140153",중구,방산동
"1114015400","11140154",중구,오장동
"1114015500","11140155",중구,을지로3가
"1114015600","11140156",중구,입정동
"1114015700","11140157",중구,산림동
"1114015800","11140158",중구,충무로3가
"1114015900","11140159",중구,초동
"1114016000","11140160",중구,인현동1가
"1114016100","11140161",중구,저동2가
"1114016200","11140162",중구,신당동
"1114016300","11140163",중구,흥인동
"1114016400","11140164",중구,무학동
"1114016500","11140165",중구,황학동
"1114016600","11140166",중구,서소문동
"1114016700","11140167",중구,정동
"1114016800","11140168",중구,순화동
"1114016900","11140169",중구,의주로1가
"1114017000","11140170",중구,충정로1가
"1114017100","11140171",중구,중림동
"1114017200","11140172",중구,의주로2가
"1114017300","11140173",중구,만리동1가
"1114017400","11140174",중구,만리동2가
"1117010100","11170101",용산구,후암동
"1117010200","11170102",용산구,용산동2가
"1117010300","11170103",용산구,용산동4가
"1117010400","11170104",용산구,갈월동
"1117010500","11170105",용산구,남영동
"1117010600","11170106",용산구,용산동1가
"1117010700","11170107",용산구,동자동
"1117010800","11170108",용산구,서계동
"1117010900","11170109",용산구,청파동1가
"1117011000","11170110",용산구,청파동2가
"1117011100","11170111",용산구,청파동3가
"1117011200","11170112",용산구,원효로1가
"1117011300","11170113",용산구,원효로2가
"1117011400","11170114",용산구,신창동
"1117011500","11170115",용산구,산천동
"1117011600","11170116",용산구,청암동
"1117011700","11170117",용산구,원효로3가
"1117011800","11170118",용산구,원효로4가
"1117011900","11170119",용산구,효창동
"1117012000","11170120",용산구,도원동
"1117012100","11170121",용산구,용문동
"1117012200","11170122",용산구,문배동
"1117012300","11170123",용산구,신계동
"1117012400","11170124",용산구,한강로1가
"1117012500","11170125",용산구,한강로2가
"1117012600","11170126",용산구,용산동3가
"1117012700","11170127",용산구,용산동5가
"1117012800","11170128",용산구,한강로3가
"1117012900","11170129",용산구,이촌동
"1117013000","11170130",용산구,이태원동
"1117013100","11170131",용산구,한남동
"1117013200","11170132",용산구,동빙고동
"1117013300","11170133",용산구,서빙고동
"1117013400","11170134",용산구,주성동
"1117013500","11170135",용산구,용산동6가
"1117013600","11170136",용산구,보광동
"1120010100","11200101",성동구,상왕십리동
"1120010200","11200102",성동구,하왕십리동
"1120010300","11200103",성동구,홍익동
"1120010400","11200104",성동구,도선동
"1120010500","11200105",성동구,마장동
"1120010600","11200106",성동구,사근동
"1120010700","11200107",성동구,행당동
"1120010800","11200108",성동구,응봉동
"1120010900","11200109",성동구,금호동1가
"1120011000","11200110",성동구,금호동2가
"1120011100","11200111",성동구,금호동3가
"1120011200","11200112",성동구,금호동4가
"1120011300","11200113",성동구,옥수동
"1120011400","11200114",성동구,성수동1가
"1120011500","11200115",성동구,성수동2가
"1120011800","11200118",성동구,송정동
"1120012200","11200122",성동구,용답동
"1121510100","11215101",광진구,중곡동
"1121510200","11215102",광진구,능동
"1121510300","11215103",광진구,구의동
"1121510400","11215104",광진구,광장동
"1121510500","11215105",광진구,자양동
"1121510700","11215107",광진구,화양동
"1121510900","11215109",광진구,군자동
"1123010100","11230101",동대문구,신설동
"1123010200","11230102",동대문구,용두동
"1123010300","11230103",동대문구,제기동
"1123010400","11230104",동대문구,전농동
"1123010500","11230105",동대문구,답십리동
"1123010600","11230106",동대문구,장안동
"1123010700","11230107",동대문구,청량리동
"1123010800","11230108",동대문구,회기동
"1123010900","11230109",동대문구,휘경동
"1123011000","11230110",동대문구,이문동
"1126010100","11260101",중랑구,면목동
"1126010200","11260102",중랑구,상봉동
"1126010300","11260103",중랑구,중화동
"1126010400","11260104",중랑구,묵동
"1126010500","11260105",중랑구,망우동
"1126010600","11260106",중랑구,신내동
"1129010100","11290101",성북구,성북동
"1129010200","11290102",성북구,성북동1가
"1129010300","11290103",성북구,돈암동
"1129010400","11290104",성북구,동소문동1가
"1129010500","11290105",성북구,동소문동2가
"1129010600","11290106",성북구,동소문동3가
"1129010700","11290107",성북구,동소문동4가
"1129010800","11290108",성북구,동소문동5가
"1129010900","11290109",성북구,동소문동6가
"1129011000","11290110",성북구,동소문동7가
"1129011100","11290111",성북구,삼선동1가
"1129011200","11290112",성북구,삼선동2가
"1129011300","11290113",성북구,삼선동3가
"1129011400","11290114",성북구,삼선동4가
"1129011500","11290115",성북구,삼선동5가
"1129011600","11290116",성북구,동선동1가
"1129011700","11290117",성북구,동선동2가
"1129011800","11290118",성북구,동선동3가
"1129011900","11290119",성북구,동선동4가
"1129012000","11290120",성북구,동선동5가
"1129012100","11290121",성북구,안암동1가
"1129012200","11290122",성북구,안암동2가
"1129012300","11290123",성북구,안암동3가
"1129012400","11290124",성북구,안암동4가
"1129012500","11290125",성북구,안암동5가
"1129012600","11290126",성북구,보문동4가
"1129012700","11290127",성북구,보문동5가
"1129012800","11290128",성북구,보문동6가
"1129012900","11290129",성북구,보문동7가
"1129013000","11290130",성북구,보문동1가
"1129013100","11290131",성북구,보문동2가
"1129013200","11290132",성북구,보문동3가
"1129013300","11290133",성북구,정릉동
"1129013400","11290134",성북구,길음동
"1129013500","11290135",성북구,종암동
"1129013600","11290136",성북구,하월곡동
"1129013700","11290137",성북구,상월곡동
"1129013800","11290138",성북구,장위동
"1129013900","11290139",성북구,석관동
"1130510100","11305101",강북구,미아동
"1130510200","11305102",강북구,번동
"1130510300","11305103",강북구,수유동
"1130510400","11305104",강북구,우이동
"1132010500","11320105",도봉구,쌍문동
"1132010600","11320106",도봉구,방학동
"1132010700","11320107",도봉구,창동
"1132010800","11320108",도봉구,도봉동
"1135010200","11350102",노원구,월계동
"1135010300","11350103",노원구,공릉동
"1135010400","11350104",노원구,하계동
"1135010500","11350105",노원구,상계동
"1135010600","11350106",노원구,중계동
"1138010100","11380101",은평구,수색동
"1138010200","11380102",은평구,녹번동
"1138010300","11380103",은평구,불광동
"1138010400","11380104",은평구,갈현동
"1138010500","11380105",은평구,구산동
"1138010600","11380106",은평구,대조동
"1138010700","11380107",은평구,응암동
"1138010800","11380108",은평구,역촌동
"1138010900","11380109",은평구,신사동
"1138011000","11380110",은평구,증산동
"1138011400","11380114",은평구,진관동
"1141010100","11410101",서대문구,충정로2가
"1141010200","11410102",서대문구,충정로3가
"1141010300","11410103",서대문구,합동
"1141010400","11410104",서대문구,미근동
"1141010500","11410105",서대문구,냉천동
"1141010600","11410106",서대문구,천연동
"1141010700","11410107",서대문구,옥천동
"1141010800","11410108",서대문구,영천동
"1141010900","11410109",서대문구,현저동
"1141011000","11410110",서대문구,북아현동
"1141011100","11410111",서대문구,홍제동
"1141011200","11410112",서대문구,대현동
"1141011300","11410113",서대문구,대신동
"1141011400","11410114",서대문구,신촌동
"1141011500","11410115",서대문구,봉원동
"1141011600","11410116",서대문구,창천동
"1141011700","11410117",서대문구,연희동
"1141011800","11410118",서대문구,홍은동
"1141011900","11410119",서대문구,북가좌동
"1141012000","11410120",서대문구,남가좌동
"1144010100","11440101",마포구,아현동
"1144010200","11440102",마포구,공덕동
"1144010300","11440103",마포구,신공덕동
"1144010400","11440104",마포구,도화동
"1144010500","11440105",마포구,용강동
"1144010600","11440106",마포구,토정동
"1144010700","11440107",마포구,마포동
"1144010800","11440108",마포구,대흥동
"1144010900","11440109",마포구,염리동
"1144011000","11440110",마포구,노고산동
"1144011100","11440111",마포구,신수동
"1144011200","11440112",마포구,현석동
"1144011300","11440113",마포구,구수동
"1144011400","11440114",마포구,창전동
"1144011500","11440115",마포구,상수동
"1144011600","11440116",마포구,하중동
"1144011700","11440117",마포구,신정동
"1144011800","11440118",마포구,당인동
"1144012000","11440120",마포구,서교동
"1144012100","11440121",마포구,동교동
"1144012200","11440122",마포구,합정동
"1144012300","11440123",마포구,망원동
"1144012400","11440124",마포구,연남동
"1144012500","11440125",마포구,성산동
"1144012600","11440126",마포구,중동
"1144012700","11440127",마포구,상암동
"1147010100","11470101",양천구,신정동
"1147010200","11470102",양천구,목동
"1147010300","11470103",양천구,신월동
"1150010100","11500101",강서구,염창동
"1150010200","11500102",강서구,등촌동
"1150010300","11500103",강서구,화곡동
"1150010400","11500104",강서구,가양동
"1150010500","11500105",강서구,마곡동
"1150010600","11500106",강서구,내발산동
"1150010700","11500107",강서구,외발산동
"1150010800","11500108",강서구,공항동
"1150010900","11500109",강서구,방화동
"1150011000","11500110",강서구,개화동
"1150011100","11500111",강서구,과해동
"1150011200","11500112",강서구,오곡동
"1150011300","11500113",강서구,오쇠동
"1153010100","11530101",구로구,신도림동
"1153010200","11530102",구로구,구로동
"1153010300","11530103",구로구,가리봉동
"1153010600","11530106",구로구,고척동
"1153010700","11530107",구로구,개봉동
"1153010800","11530108",구로구,오류동
"1153010900","11530109",구로구,궁동
"1153011000","11530110",구로구,온수동
"1153011100","11530111",구로구,천왕동
"1153011200","11530112",구로구,항동
"1154510100","11545101",금천구,가산동
"1154510200","11545102",금천구,독산동
"1154510300","11545103",금천구,시흥동
"1156010100","11560101",영등포구,영등포동
"1156010200","11560102",영등포구,영등포동1가
"1156010300","11560103",영등포구,영등포동2가
"1156010400","11560104",영등포구,영등포동3가
"1156010500","11560105",영등포구,영등포동4가
"1156010600","11560106",영등포구,영등포동5가
"1156010700","11560107",영등포구,영등포동6가
"1156010800","11560108",영등포구,영등포동7가
"1156010900","11560109",영등포구,영등포동8가
"1156011000","11560110",영등포구,여의도동
"1156011100","11560111",영등포구,당산동1가
"1156011200","11560112",영등포구,당산동2가
"1156011300","11560113",영등포구,당산동3가
"1156011400","11560114",영등포구,당산동4가
"1156011500","11560115",영등포구,당산동5가
"1156011600","11560116",영등포구,당산동6가
"1156011700","11560117",영등포구,당산동
"1156011800","11560118",영등포구,도림동
"1156011900","11560119",영등포구,문래동1가
"1156012000","11560120",영등포구,문래동2가
"1156012100","11560121",영등포구,문래동3가
"1156012200","11560122",영등포구,문래동4가
"1156012300","11560123",영등포구,문래동5가
"1156012400","11560124",영등포구,문래동6가
"1156012500","11560125",영등포구,양평동1가
"1156012600","11560126",영등포구,양평동2가
"1156012700","11560127",영등포구,양평동3가
"1156012800","11560128",영등포구,양평동4가
"1156012900","11560129",영등포구,양평동5가
"1156013000","11560130",영등포구,양평동6가
"1156013100","11560131",영등포구,양화동
"1156013200","11560132",영등포구,신길동
"1156013300","11560133",영등포구,대림동
"1156013400","11560134",영등포구,양평동
"1159010100","11590101",동작구,노량진동
"1159010200","11590102",동작구,상도동
"1159010300","11590103",동작구,상도1동
"1159010400","11590104",동작구,본동
"1159010500","11590105",동작구,흑석동
"1159010600","11590106",동작구,동작동
"1159010700","11590107",동작구,사당동
"1159010800","11590108",동작구,대방동
"1159010900","11590109",동작구,신대방동
"1162010100","11620101",관악구,봉천동
"1162010200","11620102",관악구,신림동
"1162010300","11620103",관악구,남현동
"1165010100","11650101",서초구,방배동
"1165010200","11650102",서초구,양재동
"1165010300","11650103",서초구,우면동
"1165010400","11650104",서초구,원지동
"1165010600","11650106",서초구,잠원동
"1165010700","11650107",서초구,반포동
"1165010800","11650108",서초구,서초동
"1165010900","11650109",서초구,내곡동
"1165011000","11650110",서초구,염곡동
"1165011100","11650111",서초구,신원동
"1168010100","11680101",강남구,역삼동
"1168010300","11680103",강남구,개포동
"1168010400","11680104",강남구,청담동
"1168010500","11680105",강남구,삼성동
"1168010600","11680106",강남구,대치동
"1168010700","11680107",강남구,신사동
"1168010800","11680108",강남구,논현동
"1168011000","11680110",강남구,압구정동
"1168011100","11680111",강남구,세곡동
"1168011200","11680112",강남구,자곡동
"1168011300","11680113",강남구,율현동
"1168011400","11680114",강남구,일원동
"1168011500","11680115",강남구,수서동
"1168011800","11680118",강남구,도곡동
"1171010100","11710101",송파구,잠실동
"1171010200","11710102",송파구,신천동
"1171010300","11710103",송파구,풍납동
"1171010400","11710104",송파구,송파동
"1171010500","11710105",송파구,석촌동
"1171010600","11710106",송파구,삼전동
"1171010700","11710107",송파구,가락동
"1171010800","11710108",송파구,문정동
"1171010900","11710109",송파구,장지동
"1171011100","11710111",송파구,방이동
"1171011200","11710112",송파구,오금동
"1171011300","11710113",송파구,거여동
"1171011400","11710114",송파구,마천동
"1174010100","11740101",강동구,명일동
"1174010200","11740102",강동구,고덕동
"1174010300","11740103",강동구,상일동
"1174010500","11740105",강동구,길동
