SEQ,SENSOR_CD,SERIAL_NO,ADDR,MAP_X,MAP_Y
1,2992,V02Q1940942,서울특별시 양천구 신월동 805,37.53246263,126.8330763
2,2993,V02Q1940889,서울특별시 도봉구 창동 585-13,37.63994636,127.0360107
3,2994,V02Q1940947,서울특별시 동작구 상도동 518-7,37.4990258,126.9520123
4,2995,V02Q1940888,서울특별시 광진구 중곡동 265-5,37.56307353,127.0819947
5,2996,V02Q1940851,서울특별시 강동구 암사동 501-4,37.55039085,127.1282922
6,2997,V02Q1940945,서울특별시 마포구 망원동 403-6,37.55524371,126.9069028
7,2998,V02Q1940164,서울특별시 강남구 개포동 186-19,37.48858687,127.0679878
8,2999,V02Q1940948,서울특별시 금천구 독산4동 371-2,37.47007655,126.907223
9,3000,V02Q1940140,서울특별시 구로구 고척동 291-1,37.50248471,126.8510405
10,3001,V02Q1940950,서울특별시 노원구 공릉동 552-4,37.62280993,127.0749633
11,3002,V02Q1940449,서울특별시 마포구 망원동 403-2,37.55579118,126.9059871
12,3003,V02Q1940946,서울특별시 양천구 신월동 796,37.534444,126.8347904
13,3004,V02Q1940941,서울특별시 송파구 잠실동 205-17,37.50908813,127.0840569
14,3005,V02Q1940724,서울특별시 강남구 역삼동 805-36,37.49732201,127.0513158
15,3006,V02Q1940860,서울특별시 광진구 자양동 720,37.5334424,127.0809633
16,3007,V02Q1940076,서울특별시 노원구 공릉동 587-8,37.62202353,127.0774806
17,3008,V02Q1940943,서울특별시 양천구 목동 616-15,37.54850717,126.8646481
18,3009,V02Q1940515,서울특별시 구로구 고척동 291-1,37.50174862,126.8507697
19,3010,V02Q1940665,서울특별시 도봉구 창동 445-22,37.64068341,127.0354904
20,3011,V02Q1940953,서울특별시 강남구 개포동 186-19,37.48903041,127.0678834
21,3012,V02Q1940808,서울특별시 종로구 신문로2가 6-3,37.56874524,126.9687649
22,3013,V02Q1940783,서울특별시 도봉구 창동 445-10,37.6396453,127.0380532
23,3014,V02Q1940448,서울특별시 강북구 수유동 54-5,37.63075938,127.0235503
24,3015,V02Q1940846,서울특별시 도봉구 창동 542-1,37.63739638,127.0390037
25,3016,V02Q1940951,서울특별시 양천구 신월동 802,37.53124609,126.8361285
26,3017,V02Q1940862,서울특별시 구로구 구로동 735-16,37.48887854,126.8851157
27,3018,V02Q1940944,서울특별시 중랑구 묵동 249-24,37.60504164,127.0754326
28,3019,V02Q1940799,서울특별시 도봉구 창동 557-72,37.6378168,127.038271
29,3020,V02Q1940954,서울특별시 강남구 논현동 280,37.508671,127.0227914
30,3021,V02Q1940747,서울특별시 동작구 상도동 518-7,37.499726,126.9513962
31,3022,V02Q1940517,서울특별시 관악구 신원로 3다길 1,37.48248622,126.9264971
32,3023,V02Q1940727,서울특별시 중랑구 중화동 65-9,37.60504697,127.0762879
33,3024,V02Q1940142,서울특별시 강동구 암사동 548,37.55054502,127.1278725
34,3025,V02Q1940770,서울특별시 강동구 암사동 496-25,37.5498763,127.1294778
35,3026,V02Q1940858,서울특별시 구로구 구로동 762,37.48821616,126.8851381
36,3027,V02Q1940949,서울특별시 강북구 수유동 55-7,37.6303757,127.0226279
37,3028,V02Q1940885,서울특별시 노원구 상계동 1318-1,37.65989698,127.0685417
38,3029,V02Q1940220,서울특별시 금천구 시흥동 267-9,37.44953803,126.9147027
39,3030,V02Q1940656,서울특별시 금천구 가산동 가산로5길 43,37.47351068,126.8921347
40,3031,V02Q1940346,서울특별시 강서구 화곡동 361-1,37.53438349,126.8379965
41,3032,V02Q1940853,서울특별시 강서구 화곡동 668-10,37.53521949,126.8398536
42,3033,V02Q1940301,서울특별시 동작구 사당동 91-11,37.48911821,126.9805704
43,3034,V02Q1940658,서울특별시 관악구 신림동 1586-1,37.48355726,126.9256695
44,3035,V02Q1940117,서울특별시 송파구 잠실동 284,37.50853713,127.0871417
45,3036,V02Q1940756,서울특별시 동작구 상도동 248-16,37.50007359,126.9324381
46,3037,V02Q1940247,서울특별시 금천구 독산동 독산로54길 114,37.46756391,126.9081023
47,3038,V02Q1940711,서울특별시 마포구 서교동 485-23,37.553799,126.9123651
48,3039,V02Q1940952,서울특별시 동작구 사당동 708-646,37.48870857,126.9786333
49,3040,V02Q1940746,서울특별시 강북구 수유동 55-7,37.6321897,127.021742
50,3041,V02Q1940136,서울특별시 구로구 구로동 733-28,37.48946749,126.8848394
51,4001,OC3CL200076,서울특별시 서초구 서초3동 1579-9,37.48827084,127.0139087
52,4002,OC3CL200078,서울특별시 서초구 서초4동 1318-9,37.49793848,127.0268137
53,4003,OC3CL200075,서울특별시 서초구 서초4동 1306-1,37.50061909,127.0260189
54,4004,OC3CL200077,서울특별시 서초구 반포3동 75-21,37.50623299,127.0042288
55,4005,OC3CL200079,서울특별시 서초구 방배4동 3001-2,37.48573247,126.9833962
56,4006,OC3CL200072,서울특별시 강동구 암사동 139-2,37.55967518,127.1312918
57,4007,OC3CL200017,서울특별시 강동구 성내동 448-8,37.52411075,127.1286688
58,4008,OC3CL200022,서울특별시 강남구 대치동 889-45,37.50309199,127.0498755
59,4009,OC3CL200023,서울특별시 강남구 대치동 890-57,37.50359652,127.0515922
60,4010,OC3CL200020,서울특별시 강남구 역삼동 814-6,37.50127401,127.0263768
61,4011,OC3CL200258,서울특별시 종로구 세종로 1-68,37.57327642,126.9765533
62,4012,OC3CL200232,서울특별시 종로구 세종로 1-68,37.57462781,126.9765098
63,4013,OC3CL200016,서울특별시 강남구 신사동 657-37,37.52588867,127.0391258
64,4014,OC3CL200043,서울특별시 중구 신당동 204-9,37.56772879,127.0126695
65,4015,OC3CL200042,서울특별시 중구 을지로6가 18-185,37.56786992,127.0086311
66,4016,OC3CL200014,서울특별시 중구 명동1가 53-1,37.56357368,126.9845038
67,4017,OC3CL200041,서울특별시 중구 남대문로2가 123,37.56384606,126.9818665
68,4018,OC3CL200047,서울특별시 중구 충무로2가 65-3,37.56160433,126.985559
69,4019,OC3CL200044,서울특별시  중구 남창동 31-1,37.56040912,126.978669
70,4020,OC3CL200019,서울특별시  용산구 이태원동 239-4,37.54026442,126.9937934
71,4021,OC3CL200036,서울특별시 은평구 녹번동 153-46 ,37.60514575,126.9235772
72,4022,OC3CL200035,서울특별시 은평구 갈현동 465-3,37.6113036,126.917502
73,4023,OC3CL200045,서울특별시 강서구 방화동 830-9,37.57782669,126.8133372
74,4024,OC3CL200026,서울특별시 강서구 마곡동 367-11,37.56668094,126.8261217
75,4025,OC3CL200025,서울특별시 강서구 마곡동 727-709,37.56003441,126.8258759
76,4026,OC3CL200027,서울특별시 강서구 마곡동 727-1214,37.55904218,126.8360833
77,4027,OC3CL200046,서울특별시 강서구 등촌3동 78-7,37.56053576,126.8547068
78,4028,OC3CL200030,서울특별시 도봉구 창동 57-11,37.64583144,127.05039
79,4029,OC3CL200104,서울특별시 강북구 수유동 32-2,37.64061679,127.021637
80,4030,OC3CL200100,서울특별시  강북구 번동 95-7,37.61999399,127.0437864
81,4031,OC3CL200031,서울특별시  서대문구 홍제동 286-27,37.59822113,126.9490369
82,4032,OC3CL200096,서울특별시 마포구 망원동 403-5,37.55500134,126.9053084
83,4033,OC3CL200074,서울특별시 강동구 천호동 42,37.54626753,127.1430179
84,4034,OC3CL200033,서울특별시 송파구 신천동 32,37.51214275,127.1043154
85,4035,OC3CL200028,서울특별시 관악구 봉천동 1603-4,37.47915422,126.9537097
86,4036,OC3CL200034,서울특별시 양천구 신정동 994-1,37.52591806,126.8635581
87,4037,OC3CL200037,서울특별시 종로구 가회동 60,37.58142997,126.9846468
88,4038,OC3CL200038,서울특별시 종로구 가회동 33-13,37.58233107,126.983559
89,4039,OC3CL200013,서울특별시 종로구 삼청동 35-63,37.58346942,126.9826224
90,4040,OC3CL200039,서울특별시 종로구 동숭동 50-135,37.57878614,127.0071882
91,4041,OC3CL200040,서울특별시 종로구 이화동 9-498,37.5777396,127.0080332
92,4042,OC3CL200018,서울특별시 성동구 성수동1가 685-285,37.54688198,127.0416428
93,4043,OC3CL200032,서울특별시  성동구 성수동1가 685-700,37.54529625,127.0435571
94,4045,OC3CL200011,서울대공원 발레주차장-1,37.433454,127.009297
95,4046,OC3CL200021,서울특별시 강남구 신사동 581-6,37.52553243,127.0282295
96,4047,OC3CL200012,서울특별시 광진구 화양동 34-75,37.54400194,127.0697313
97,4048,OC3CL200029,서울특별시 광진구 구의동 246-8,37.53768025,127.0852125
98,4049,OC3CL200228,서울특별시 서대문구 홍제동 294-46,37.59116011,126.9430063
99,4050,OC3CL200229,서울특별시 서대문구 현저동 101,37.57294405,126.9555847
100,4051,OC3CL210108,서울특별시 강동구 명일동 312-250,37.551219,127.142892
101,4053,OC3DL2200012,서울특별시 광진구 광장로89,37.54805923,127.1068433
102,4054,OC3CL200010,서울대공원 만남의다리-2,37.434384,127.009725
103,4060,OC3CL200260,서울대공원 장애인주차장-1,37.434877,127.010897
104,4061,OC3CL200261,서울대공원 장애인주차장-2,37.434835,127.010807
105,4062,OC3CL200262,서울대공원 만남의다리-1,37.434471,127.009758
106,4063,OC3CL200263,서울대공원 발레주차장-2,37.433404,127.009263
107,4064,OC3CL200264,서울대공원 스카이리프트,37.432586,127.007536
108,4065,OC3CL200265,서울대공원 탐방로,37.427886,127.011426
109,4070,V02Q1940829,서울특별시 영등포구 당산동 95-1,37.53727135,126.9043173
110,4071,V02Q1940824,서울특별시 강서구 방화동 17-4,37.58481256,126.8215868
111,4072,V02Q1940813,서울특별시 마포구 망원동 403-2,37.55455778,126.895976
112,4073,V02Q1940812,서울특별시 광진구 광장동556,37.53093689,127.0661195
113,4074,V02Q1940816,서울특별시 서초구 반포동 649-1,37.51241208,126.9986828
114,4075,V02Q1940830,서울특별시 용산구 이촌동 376,37.52148869,126.9594472
115,4076,OC3CL200135,서울특별시 강남구 대치동 78-28,37.50182482,127.0708615
116,4077,OC3CL200141,서울특별시 강남구 수서동 720,37.4886613,127.1067158
117,4078,V02Q1940622,서울특별시 마포구 성산동 산 53-27,37.57048042,126.8965735
118,4079,OC3CL200259,서울특별시 마포구 어울마당로 121,37.5555767,126.9235376
119,4080,OC3CL200254,서울특별시 마포구 서교동 353-1,37.55522092,126.9212273
120,4081,V02Q1940881,서울특별시 종로구 동숭동 1-124,37.58037207,127.0030284
121,4082,OC3CL200210,서울특별시 종로구 서린동 151-4,37.56938249,126.9784821
122,4083,OC3CL200307,서울특별시 종로구 동화문로 45,37.57247558,126.991423
123,4084,OC3CL200126,서울특별시 중구 남대문로4가 29,37.55944397,126.9748398
124,4085,OC3CL200127,서울특별시 중구 남대문로5가 1-5,37.56025699,126.975354
125,4086,V02Q1940566,서울특별시 중구 산림동 156-30,37.56723424,126.995185
126,4087,V02Q1940540,서울특별시 중구 을지로2가 181,37.56531098,126.9843718
127,4088,OC3CL200216,서울특별시 성동구 송정동 67-29,37.54884166,127.0604063
128,4089,V02Q1940270,서울특별시 성동구 성수동 1가 8-5,37.54728698,127.0467402
129,4090,V02Q1940744,서울특별시 성동구 성수동2가 34-20,37.54475143,127.0531118
130,4091,V02Q1940387,서울특별시 광진구 화양동 4-20,37.54005404,127.0709793
131,4092,OC3CL200304,서울특별시 동작구 상도동 514,37.49577463,126.9544502
132,4093,OC3CL200305,서울특별시 동작구 상도동 370-2,37.50494775,126.9389661
133,4094,V02Q1940423,서울특별시 서초구 방배동 504-1,37.47665064,126.9826391
134,4095,V02Q1940368,서울특별시 서초구 양재동 23,37.48326071,127.0349794
